
6/10/2016, 3:07:04 PM

Operating System
  Name                        = Ubuntu 14.04.4 LTS
  Version                     = 14.04
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 6160822272

Node.js
  Node.js Version             = 5.11.1
  npm Version                 = 3.8.6

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 5.3.0.GA
  SDK Path                    = /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA
  Target Platform             = mobileweb

Command
  /usr/bin/nodejs /home/nouran/.appcelerator/install/5.3.0/package/node_modules/titanium/lib/titanium.js build run --platform mobileweb --log-level trace --sdk 5.3.0.GA --project-dir /home/nouran/workspace/uberme --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 34065 --config-file /tmp/build-1465564022086.json --no-banner --project-dir /home/nouran/workspace/uberme

[DEBUG]  Detecting modules in /home/nouran/.titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /home/nouran/.titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /home/nouran/.titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ /home/nouran/.titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /home/nouran/.titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.10 platform=commonjs deploy-type=development path=/home/nouran/.titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file /tmp/build-bcde3b1f8c7b9b107e254c2467fd9f0a671f104e.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 16992.625 sec ago
[DEBUG]  Deleting existing build directory
[INFO]   Copying project files
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/API.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Accelerometer.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Analytics.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/App/Properties.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/App.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Blob.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/BlobStream.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Buffer.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/BufferStream.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Codec.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Facebook/LoginButton.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Facebook.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Filesystem/File.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Filesystem/FileStream.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Filesystem.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Filesystem.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Geolocation.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Gesture.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Gesture.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/IOStream.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Locale.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Map/Annotation.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Map/View.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Map.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Media/AudioPlayer.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Media/Sound.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Media/VideoPlayer.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
